timestamp,cpu_load,memory_used_mb,memory_total_mb,memory_percent,heap_used_mb,heap_total_mb,external_memory_mb,active_handles,active_requests
2025-03-28T18:29:44.744Z,18.54,8725.59,15775.61,55.31,4.49,5.51,1.51,2,0
2025-03-28T18:29:45.743Z,15.43,8734.01,15775.61,55.36,4.51,5.51,1.51,2,0
2025-03-28T18:29:46.754Z,20.68,8740.95,15775.61,55.41,4.52,5.51,1.51,2,0
2025-03-28T18:29:47.763Z,11.44,8744.96,15775.61,55.43,4.52,5.51,1.51,2,0
2025-03-28T18:29:48.775Z,16.13,8733.84,15775.61,55.36,4.53,5.51,1.51,2,0
2025-03-28T18:29:49.776Z,16.53,8686.50,15775.61,55.06,4.55,5.51,1.51,2,0
2025-03-28T18:29:50.788Z,13.31,8697.32,15775.61,55.13,4.56,5.51,1.51,2,0
2025-03-28T18:29:51.798Z,14.37,8725.52,15775.61,55.31,4.57,5.51,1.51,2,0
2025-03-28T18:29:52.810Z,12.87,8739.18,15775.61,55.40,4.59,5.51,1.51,2,0
2025-03-28T18:29:53.810Z,11.56,8743.24,15775.61,55.42,4.62,5.51,1.51,2,0
2025-03-28T18:29:54.811Z,16.71,8764.58,15775.61,55.56,4.63,5.51,1.51,2,0
2025-03-28T18:29:55.812Z,22.98,8726.64,15775.61,55.32,4.64,5.51,1.51,2,0
2025-03-28T18:29:56.811Z,17.48,8507.86,15775.61,53.93,4.65,5.51,1.51,2,0
2025-03-28T18:29:57.826Z,14.52,8505.76,15775.61,53.92,4.66,5.51,1.51,2,0
2025-03-28T18:29:58.832Z,11.54,8524.75,15775.61,54.04,4.67,5.51,1.51,2,0
2025-03-28T18:29:59.840Z,16.85,8530.68,15775.61,54.08,4.68,5.51,1.51,2,0
2025-03-28T18:30:00.844Z,14.07,8541.93,15775.61,54.15,4.68,5.51,1.51,2,0
2025-03-28T18:30:01.859Z,13.9,8549.41,15775.61,54.19,4.69,5.51,1.51,2,0
2025-03-28T18:30:02.860Z,15.52,8546.38,15775.61,54.17,4.70,5.51,1.51,2,0
2025-03-28T18:30:03.860Z,17.96,8538.83,15775.61,54.13,4.71,5.51,1.51,2,0
2025-03-28T18:30:04.861Z,12.23,8538.25,15775.61,54.12,4.72,5.51,1.51,2,0
2025-03-28T18:30:05.860Z,12,8547.85,15775.61,54.18,4.73,5.51,1.51,2,0
2025-03-28T18:30:06.860Z,9.96,8548.95,15775.61,54.19,4.73,5.51,1.51,2,0
2025-03-28T18:30:07.861Z,13.71,8551.46,15775.61,54.21,4.74,5.51,1.51,2,0
2025-03-28T18:30:08.865Z,13.63,8556.82,15775.61,54.24,4.75,5.51,1.51,2,0
2025-03-28T18:30:09.876Z,15.89,8575.50,15775.61,54.36,4.76,5.51,1.51,2,0
2025-03-28T18:30:10.878Z,17.51,8564.84,15775.61,54.29,4.77,5.51,1.51,2,0
2025-03-28T18:30:11.892Z,20.63,8559.54,15775.61,54.26,4.77,5.51,1.51,2,0
2025-03-28T18:30:12.901Z,21.31,8564.86,15775.61,54.29,4.78,5.51,1.51,2,0
2025-03-28T18:30:13.906Z,11.27,8562.85,15775.61,54.28,4.79,5.51,1.51,2,0
2025-03-28T18:30:14.915Z,11.71,8569.39,15775.61,54.32,4.80,5.51,1.51,2,0
2025-03-28T18:30:15.925Z,11.14,8573.94,15775.61,54.35,4.81,5.51,1.51,2,0
2025-03-28T18:30:16.932Z,12.91,8577.41,15775.61,54.37,4.81,5.51,1.51,2,0
2025-03-28T18:30:17.938Z,16.54,8578.54,15775.61,54.38,4.82,5.51,1.51,2,0
2025-03-28T18:30:18.948Z,15.74,8588.52,15775.61,54.44,4.83,5.51,1.51,2,0
2025-03-28T18:30:19.958Z,11.26,8598.77,15775.61,54.51,4.28,5.51,1.51,2,0
2025-03-28T18:30:20.958Z,21.6,8583.15,15775.61,54.41,4.29,5.51,1.51,2,0
2025-03-28T18:30:21.960Z,15.34,8535.83,15775.61,54.11,4.30,5.51,1.51,2,0
2025-03-28T18:30:22.969Z,12.56,8542.88,15775.61,54.15,4.30,5.51,1.51,2,0
2025-03-28T18:30:23.976Z,18.58,8547.84,15775.61,54.18,4.31,5.51,1.51,2,0
2025-03-28T18:30:24.989Z,14.5,8554.87,15775.61,54.23,4.32,5.51,1.51,2,0
2025-03-28T18:30:25.994Z,14.28,8554.70,15775.61,54.23,4.33,5.51,1.51,2,0
2025-03-28T18:30:26.995Z,10.94,8549.70,15775.61,54.20,4.34,5.51,1.51,2,0
2025-03-28T18:30:28.008Z,24.27,8549.52,15775.61,54.19,4.34,5.51,1.51,2,0
2025-03-28T18:30:29.010Z,20.31,8527.36,15775.61,54.05,4.35,5.51,1.51,2,0
2025-03-28T18:30:30.016Z,18.94,8542.12,15775.61,54.15,4.36,5.51,1.51,2,0
2025-03-28T18:30:31.019Z,12.6,8540.16,15775.61,54.14,4.37,5.51,1.51,2,0
2025-03-28T18:30:32.027Z,13.16,8546.13,15775.61,54.17,4.38,5.51,1.51,2,0
2025-03-28T18:30:33.041Z,13.57,8541.11,15775.61,54.14,4.38,5.51,1.51,2,0
2025-03-28T18:30:34.043Z,10.11,8570.87,15775.61,54.33,4.39,5.51,1.51,2,0
2025-03-28T18:30:35.048Z,21.5,8550.96,15775.61,54.20,4.40,5.51,1.51,2,0
2025-03-28T18:30:36.052Z,16.38,8549.45,15775.61,54.19,4.41,5.51,1.51,2,0
2025-03-28T18:30:37.060Z,11.32,8560.07,15775.61,54.26,4.42,5.51,1.51,2,0
2025-03-28T18:30:38.074Z,12.94,8560.43,15775.61,54.26,4.42,5.51,1.51,2,0
2025-03-28T18:30:39.076Z,19.98,8567.36,15775.61,54.31,4.43,5.51,1.51,2,0
2025-03-28T18:30:40.076Z,13.79,8571.15,15775.61,54.33,4.44,5.51,1.51,2,0
2025-03-28T18:30:41.083Z,13.62,8570.05,15775.61,54.32,4.45,5.51,1.51,2,0
2025-03-28T18:30:42.091Z,12.96,8571.27,15775.61,54.33,4.46,5.51,1.51,2,0
2025-03-28T18:30:43.092Z,25.37,8563.71,15775.61,54.28,4.46,5.51,1.51,2,0
2025-03-28T18:30:44.109Z,16.78,8557.23,15775.61,54.24,4.47,5.51,1.51,2,0
2025-03-28T18:30:45.117Z,13.9,8555.50,15775.61,54.23,4.48,5.51,1.51,2,0
2025-03-28T18:30:46.123Z,16.57,8570.89,15775.61,54.33,4.49,5.51,1.51,2,0
2025-03-28T18:30:47.131Z,11.88,8593.06,15775.61,54.47,4.50,5.51,1.51,2,0
2025-03-28T18:30:48.142Z,9.32,8584.51,15775.61,54.42,4.51,5.51,1.51,2,0
2025-03-28T18:30:49.154Z,15.67,8584.17,15775.61,54.41,4.51,5.51,1.51,2,0
2025-03-28T18:30:50.158Z,17.53,8596.29,15775.61,54.49,4.52,5.51,1.51,2,0
2025-03-28T18:30:51.164Z,23.63,8582.75,15775.61,54.41,4.53,5.51,1.51,2,0
2025-03-28T18:30:52.174Z,10.12,8576.93,15775.61,54.37,4.54,5.51,1.51,2,0
2025-03-28T18:30:53.177Z,11.2,8573.68,15775.61,54.35,4.55,5.51,1.51,2,0
2025-03-28T18:30:54.187Z,8.83,8580.62,15775.61,54.39,4.55,5.51,1.51,2,0
2025-03-28T18:30:55.192Z,16.84,8580.98,15775.61,54.39,4.56,5.51,1.51,2,0
2025-03-28T18:30:56.192Z,13.89,8578.56,15775.61,54.38,4.57,5.51,1.51,2,0
2025-03-28T18:30:57.193Z,17.17,8583.88,15775.61,54.41,4.58,5.51,1.51,2,0
2025-03-28T18:30:58.193Z,16.59,8603.07,15775.61,54.53,4.59,5.51,1.51,2,0
2025-03-28T18:30:59.193Z,26.37,8583.68,15775.61,54.41,4.59,5.51,1.51,2,0
2025-03-28T18:31:00.209Z,13.81,8609.49,15775.61,54.57,4.60,5.51,1.51,2,0
2025-03-28T18:31:01.220Z,15.22,8596.66,15775.61,54.49,4.61,5.51,1.51,2,0
2025-03-28T18:31:02.230Z,15.96,8597.10,15775.61,54.50,4.62,5.51,1.51,2,0
2025-03-28T18:31:03.232Z,14.65,8599.49,15775.61,54.51,4.63,5.51,1.51,2,0
2025-03-28T18:31:04.240Z,17.37,8609.67,15775.61,54.58,4.63,5.51,1.51,2,0
2025-03-28T18:31:05.242Z,16.46,8620.07,15775.61,54.64,4.64,5.51,1.51,2,0
2025-03-28T18:31:06.256Z,13.58,8614.19,15775.61,54.60,4.65,5.51,1.51,2,0
2025-03-28T18:31:07.260Z,22.7,8607.11,15775.61,54.56,4.66,5.51,1.51,2,0
2025-03-28T18:31:08.275Z,10.91,8607.02,15775.61,54.56,4.67,5.51,1.51,2,0
2025-03-28T18:31:09.276Z,20.92,8616.79,15775.61,54.62,4.67,5.51,1.51,2,0
2025-03-28T18:31:10.277Z,13.9,8617.31,15775.61,54.62,4.68,5.51,1.51,2,0
2025-03-28T18:31:11.284Z,16.36,8625.33,15775.61,54.68,4.69,5.51,1.51,2,0
2025-03-28T18:31:12.296Z,17.71,8621.53,15775.61,54.65,4.70,5.51,1.51,2,0
2025-03-28T18:31:13.305Z,15.47,8639.71,15775.61,54.77,4.71,5.51,1.51,2,0
2025-03-28T18:31:14.309Z,18.82,8622.33,15775.61,54.66,4.72,5.51,1.51,2,0
2025-03-28T18:31:15.309Z,15.07,8623.79,15775.61,54.67,4.72,5.51,1.51,2,0
2025-03-28T18:31:16.310Z,15.81,8631.60,15775.61,54.71,4.73,5.51,1.51,2,0
2025-03-28T18:31:17.310Z,14.76,8632.57,15775.61,54.72,4.74,5.51,1.51,2,0
2025-03-28T18:31:18.310Z,14.83,8634.89,15775.61,54.74,4.75,5.51,1.51,2,0
2025-03-28T18:31:19.311Z,14.79,8624.47,15775.61,54.67,4.76,5.51,1.51,2,0
2025-03-28T18:31:20.320Z,27.26,8632.63,15775.61,54.72,4.76,5.51,1.51,2,0
2025-03-28T18:31:21.325Z,22.74,8618.64,15775.61,54.63,4.77,5.51,1.51,2,0
2025-03-28T18:31:22.326Z,14.14,8623.38,15775.61,54.66,4.78,5.51,1.51,2,0
2025-03-28T18:31:23.328Z,14.48,8631.27,15775.61,54.71,4.79,5.51,1.51,2,0
2025-03-28T18:31:24.335Z,16.63,8625.39,15775.61,54.68,4.80,5.51,1.51,2,0
2025-03-28T18:31:25.343Z,14.66,8629.30,15775.61,54.70,4.80,5.51,1.51,2,0
2025-03-28T18:31:26.344Z,17.13,8655.07,15775.61,54.86,4.81,5.51,1.51,2,0
2025-03-28T18:31:27.345Z,12.11,8649.42,15775.61,54.83,4.82,5.51,1.51,2,0
2025-03-28T18:31:28.350Z,20.01,8648.13,15775.61,54.82,4.83,5.51,1.51,2,0
2025-03-28T18:31:29.358Z,26.8,8637.88,15775.61,54.75,4.27,6.01,1.51,2,0
2025-03-28T18:31:30.359Z,15.45,8640.37,15775.61,54.77,4.27,6.01,1.51,2,0
2025-03-28T18:31:31.361Z,13.66,8644.40,15775.61,54.80,4.28,6.01,1.51,2,0
2025-03-28T18:31:32.372Z,14.1,8650.14,15775.61,54.83,4.29,6.01,1.51,2,0
2025-03-28T18:31:33.383Z,18.35,8644.69,15775.61,54.80,4.30,6.01,1.51,2,0
2025-03-28T18:31:34.384Z,16.52,8643.77,15775.61,54.79,4.31,6.01,1.51,2,0
2025-03-28T18:31:35.391Z,16.44,8649.73,15775.61,54.83,4.31,6.01,1.51,2,0
2025-03-28T18:31:36.392Z,22.1,8633.96,15775.61,54.73,4.32,6.01,1.51,2,0
2025-03-28T18:31:37.392Z,11.08,8631.39,15775.61,54.71,4.06,5.76,1.51,2,0
2025-03-28T18:31:38.405Z,19.81,8641.92,15775.61,54.78,4.07,5.76,1.51,2,0
2025-03-28T18:31:39.409Z,20.17,8643.86,15775.61,54.79,4.07,5.76,1.51,2,0
2025-03-28T18:31:40.424Z,17.48,8641.19,15775.61,54.78,4.08,5.76,1.51,2,0
2025-03-28T18:31:41.425Z,13.93,8643.87,15775.61,54.79,4.09,5.76,1.51,2,0
2025-03-28T18:31:42.425Z,16.87,8654.29,15775.61,54.86,4.10,5.76,1.51,2,0
2025-03-28T18:31:43.440Z,20.53,8642.40,15775.61,54.78,4.11,5.76,1.51,2,0
2025-03-28T18:31:44.449Z,7.02,8656.64,15775.61,54.87,4.11,5.76,1.51,2,0
